tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=30
objective=lambdarank
feature_names=log_ret_1 log_ret_5 log_ret_10 log_ret_21 log_ret_63 log_ret_126 log_ret_252 excess_log_ret_5 excess_log_ret_21 excess_log_ret_63 excess_log_ret_126 vol_20 vol_63 downside_vol_20 return_to_vol_21 return_to_vol_63 beta_63 corr_63 residual_log_ret_21 residual_log_ret_63 distance_to_63d_high distance_to_63d_low ma_20_50 ma_50_200 volume_z_20 dollar_volume_z_20 amihud_20 gap_pct intraday_ret benchmark_log_ret_21 benchmark_vol_20
feature_infos=[-0.28555187224505252:0.42061695919913433] [-0.62105101977820443:0.61400386604068213] [-1.0219770247907585:0.48309826295385294] [-1.2639619709335861:0.69432026012708237] [-1.2412368752575453:1.040719520940752] [-1.3860546340170732:1.4061120576402768] [-1.3430914583140829:1.9976326629446586] [-0.49634537079170116:0.52753711459536401] [-0.90224872031983594:0.67364022283111646] [-0.9246316532271317:0.96310139270213302] [-1.1500462376648652:1.2644184919851353] [0.037807546527101075:2.1526890874439304] [0.063234462298234151:1.2578652507111912] [0:1.6951523916319398] [-1.2321822191905951:1.9818238970052768] [-1.457723515524058:2.1549690400112573] [-0.53974793899975126:3.9702633267029679] [-0.29636955902704382:0.9806948131460449] [-0.69531164866102846:0.6537953484641329] [-0.7556410549996202:0.89651689102531118] [-0.7249236475233175:0] [0:1.7963557268183123] [-0.408203675082076:0.31739199068254953] [-0.34356331099929394:0.79621463612364707] [-3.0367420695947178:4.2399592092532954] [-3.712571118244806:4.093929137987935] [8.4669944439156429e-13:1.6431304686732721e-09] [-0.25104787681263196:0.21755732693025198] [-0.16855459902968484:0.25078367961446957] [-0.40105860262986504:0.12751519401330924] [0.030611701262277222:0.98464553272519229]
tree_sizes=1771 1740 1761

Tree=0
num_leaves=15
num_cat=0
split_feature=12 23 6 5 12 17 6 17 5 19 17 17 12 12
split_gain=73.8953 46.9129 27.8672 30.8822 36.7639 28.0491 43.724 27.1673 21.5323 20.1963 17.5083 16.5994 14.9935 14.9721
threshold=0.40272498213455094 0.14794079891749526 -0.21551949969705683 0.061557440259125691 0.24436518679181804 0.65205854172853506 0.12043601815140682 0.57142446314028339 0.12830531126992131 0.0032825269181551626 0.38554593829252376 0.78672742761602332 0.10518301432355413 0.28251051029305546
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 13 11 7 -6 8 12 -7 -9 -3 -4 -5 -1
right_child=-2 10 3 4 5 6 -8 9 -10 -11 -12 -13 -14 -15
leaf_value=0.028006882824685757 0.019538378354219708 0.03221461124814301 -0.011604617866497337 -0.028521482066098249 -0.0046416787718018921 0.0046734772167503118 0.0024935441385998689 -0.00059018839982243369 0.04770455728557018 -0.018477870435650447 0.0080293775274744936 0.0030968625672188697 0.0020660729152753329 -0.0004448370178177809
leaf_weight=35.203029663302004 157.39516154071316 31.970418453216553 518.13174605835229 13.027438896242527 69.692419367842376 14.188866843469439 68.778801892418414 89.175886274315417 43.596315753646195 155.16417420515791 142.15677579026669 78.861186787951738 357.49826183076948 30.013196631800383
leaf_count=940 5134 961 26007 900 3496 641 2515 3790 695 7730 4387 3248 14712 1288
internal_value=0 -0.00185223 -0.00359717 -0.00449234 -0.000675419 0.0105647 0.0188801 -0.00428574 0.0376483 -0.0120073 0.0127853 -0.00965874 0.000843284 0.0152895
internal_weight=0 1647.46 1473.33 1408.12 811.122 196.256 126.564 614.866 57.7852 244.34 174.127 596.993 370.526 65.2162
internal_count=76444 71310 65962 63734 34479 7347 3851 27132 1336 11520 5348 29255 15612 2228
is_linear=0
shrinkage=0.03


Tree=1
num_leaves=15
num_cat=0
split_feature=23 16 6 17 6 12 5 11 11 5 21 6 6 8
split_gain=471.76 247.243 122.31 105.481 79.0504 63.0158 51.8134 46.2327 42.1131 40.1258 39.7065 35.5089 31.6543 29.5355
threshold=0.150533394234207 1.2755640537257336 0.035980639486689288 0.39244604916408016 -0.21551949969705683 0.50796352640336484 0.17175759246190617 0.49721803134734804 0.45265302965743309 0.25348689280545639 0.37631673544933336 -0.082312951592027103 0.352045811977787 0.045570828903659606
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 6 -2 13 10 8 9 -3 -4 -5 -10 -6 -1
right_child=3 2 7 5 12 -7 -8 -9 11 -11 -12 -13 -14 -15
leaf_value=0.0088158161997426501 0.032158389320093524 0.0073138185717263717 -0.0077361589332068425 0.0049106026604048376 -0.013836901159960866 0.049970229833489269 0.04217033351540652 0.018394411847398883 0.038722565515738896 0.017563582925517601 0.035349766027799094 -0.008354987466126616 0.00060135230599945157 -0.026674326224330028
leaf_weight=217.41103205643594 357.51659477874637 228.53883873578161 472.38333813939244 418.8152596578002 1861.6995840026066 32.308605218306184 74.288649708032608 88.920851916074753 81.595330491662025 62.126263324171305 40.616932068020105 16.660522485151887 147.29988387227058 21.407343540340662
leaf_count=1854 1504 3502 9739 4048 49380 173 512 699 786 862 284 200 2754 238
internal_value=0 -0.00527587 0.00692945 0.0197929 -0.01084 0.0107088 0.0198082 -0.00139293 0.0144991 -0.00474105 0.00774319 0.0307325 -0.0127787 0.00543942
internal_weight=0 3272.33 1024.51 849.257 2247.82 491.741 401.083 623.43 326.795 534.51 459.432 98.2559 2009 238.818
internal_count=76535 70526 16300 6009 54226 4505 5000 11300 4488 10601 4332 986 52134 2092
is_linear=0
shrinkage=0.03


Tree=2
num_leaves=15
num_cat=0
split_feature=12 23 26 10 16 16 17 6 21 6 26 29 6 17
split_gain=559.444 199.818 181.85 138.886 111.978 66.5147 61.6454 60.6986 42.7333 41.0122 41.7241 37.5224 34.5453 34.2379
threshold=0.31609494240639352 0.14794079891749526 2.7484693902510245e-12 0.22987092118473765 1.1141886062479129 1.2755640537257336 0.35573580164874874 -0.067145535277932863 0.35426988991966218 -0.21551949969705683 2.000028453400949e-11 -0.004480635527117637 0.035980639486689288 0.84153112003324815
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 -1 4 -2 9 -3 8 13 10 -4 -11 -7 -6
right_child=3 6 5 -5 7 12 -8 -9 -10 11 -12 -13 -14 -15
leaf_value=0.031012255266057366 -0.017646615469883067 0.029003123818870952 -0.020340530096278408 0.034612773069927709 0.031677144406513813 0.0082805822178294557 0.0042177313831341942 0.0074671056597008668 -0.021002135610405877 -0.024667968581690482 0.017865104033864029 -0.013876441940185983 -0.0082339020240919276 -0.0070535184458320969
leaf_weight=88.320886428467929 103.05992951523513 121.38361693546176 40.480556529015303 325.51675733178854 254.48878466989845 162.39941042847931 340.30825548619032 360.45341701246798 15.1607144549489 389.03183219023049 63.299013270065188 1193.9341669268906 370.64236035756767 21.617107032798231
leaf_count=1244 2584 557 478 1907 2045 2216 3600 4722 158 12374 629 35741 7964 327
internal_value=0 -0.00715146 -0.0107548 0.0182821 0.0111662 -0.012443 0.0108311 0.0157626 0.0259076 -0.0153598 0.00285969 -0.0165564 -0.00319036 0.0286159
internal_weight=0 2769.8 2308.11 1080.3 754.78 2219.79 461.692 651.72 291.267 1686.75 103.78 1582.97 533.042 276.106
internal_count=76546 64803 60646 11743 9836 59402 4157 7252 2530 49222 1107 48115 10180 2372
is_linear=0
shrinkage=0.03


end of trees

feature_importances:
log_ret_252=9
corr_63=7
vol_63=6
log_ret_126=4
beta_63=3
ma_50_200=3
vol_20=2
distance_to_63d_low=2
amihud_20=2
excess_log_ret_21=1
excess_log_ret_126=1
residual_log_ret_63=1
benchmark_log_ret_21=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 400]
[learning_rate: 0.03]
[num_leaves: 15]
[num_threads: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 26602]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 18297]
[extra_trees: 0]
[extra_seed: 13015]
[early_stopping_round: 40]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 2]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 30017]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 94]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[objective_seed: 20363]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
